Style,factSetEntityId,EntityProperName,FSPermSecId,Symbol
Growth,05HCR0-E,1832 Asset Management LP,DF3N8D-S,ABMD
Yield,05HCR0-E,1832 Asset Management LP,FT2Z9R-S,CP
Growth,05HCR0-E,1832 Asset Management LP,D2YQMV-S,FSLR
Growth,05HCR0-E,1832 Asset Management LP,CC0SQN-S,ILMN
Growth,05HCR0-E,1832 Asset Management LP,W9VPHX-S,NOW
Value,00GFHN-E,Aberdeen Standard Capital Ltd.,MF3LBR-S,ALC
Growth,05FWLG-E,Aberdeen Standard Investments (Asia) Ltd.,JZPX78-S,YUMC
Value,000BL3-E,"Advisory Research, Inc.",KPM0SY-S,ESL
Growth,05F9FS-E,AllianceBernstein LP,DPDLV1-S,ADMS
Growth,05F9FS-E,AllianceBernstein LP,MF3LBR-S,ALC
Value,05F9FS-E,AllianceBernstein LP,FLFZFF-S,ALK
Growth,05F9FS-E,AllianceBernstein LP,PP7H5M-S,AMG
Yield,05F9FS-E,AllianceBernstein LP,RRVT3V-S,AMH
Growth,05F9FS-E,AllianceBernstein LP,W7TQ8P-S,AXGN
Value,05F9FS-E,AllianceBernstein LP,QRCTJR-S,CROX
Value,05F9FS-E,AllianceBernstein LP,KPM0SY-S,ESL
Growth,05F9FS-E,AllianceBernstein LP,W1MZ6C-S,FND
Growth,05F9FS-E,AllianceBernstein LP,000000-S,GOOGLE
Growth,05F9FS-E,AllianceBernstein LP,G147VV-S,HLNE
Growth,05F9FS-E,AllianceBernstein LP,CC0SQN-S,ILMN
Growth,05F9FS-E,AllianceBernstein LP,HKMMXJ-S,JBT
Value,05F9FS-E,AllianceBernstein LP,VDPXTQ-S,KMPR
Growth,05F9FS-E,AllianceBernstein LP,LSJ3LH-S,LOPE
Growth,05F9FS-E,AllianceBernstein LP,Q26LHF-S,NTNX
Growth,05F9FS-E,AllianceBernstein LP,NULL,NULL
Growth,05F9FS-E,AllianceBernstein LP,VB3119-S,NVRO
Growth,05F9FS-E,AllianceBernstein LP,R03BBJ-S,SNBR
Value,05F9FS-E,AllianceBernstein LP,CGLVJW-S,TEX
Value,05F9FS-E,AllianceBernstein LP,LP4SHG-S,WCG
Growth,05F9FS-E,AllianceBernstein LP,JVL3B5-S,WIX
Growth,06MV32-E,Allianz Global Investors GmbH,MF3LBR-S,ALC
Value,09N7PK-E,Allianz Global Investors U.S. LLC,JVHVJK-S,AB
Value,09N7PK-E,Allianz Global Investors U.S. LLC,GPWJ2X-S,BSIG
Value,09N7PK-E,Allianz Global Investors U.S. LLC,J0JKSY-S,GM
Value,09N7PK-E,Allianz Global Investors U.S. LLC,NULL,NULL
Yield,002C2Z-E,"American Century Investment Management, Inc.",JVHVJK-S,AB
Value,002C2Z-E,"American Century Investment Management, Inc.",Q8DPB5-S,AEE
Yield,002C2Z-E,"American Century Investment Management, Inc.",QHBDVP-S,ATO
Value,002C2Z-E,"American Century Investment Management, Inc.",C6H18K-S,BHGE
Value,002C2Z-E,"American Century Investment Management, Inc.",L1T1NM-S,COHR
Value,002C2Z-E,"American Century Investment Management, Inc.",QPZXQH-S,DGX
Value,002C2Z-E,"American Century Investment Management, Inc.",N03TRC-S,EIX
Value,002C2Z-E,"American Century Investment Management, Inc.",KPM0SY-S,ESL
Value,002C2Z-E,"American Century Investment Management, Inc.",JVBLHM-S,IVZ
Value,002C2Z-E,"American Century Investment Management, Inc.",G0GGMR-S,MGP
Yield,002C2Z-E,"American Century Investment Management, Inc.",H305YV-S,SNH
Growth,000TGV-E,"Amundi Pioneer Asset Management, Inc.",DF3N8D-S,ABMD
Growth,000TGV-E,"Amundi Pioneer Asset Management, Inc.",000000-S,GOOGLE
Yield,000TGV-E,"Amundi Pioneer Asset Management, Inc.",Q67K95-S,JWN
Growth,000TGV-E,"Amundi Pioneer Asset Management, Inc.",HTJWJK-S,PGR
Growth,000TGV-E,"Amundi Pioneer Asset Management, Inc.",PM37VG-S,TSCO
Growth,000BPX-E,APG Asset Management NV,MF3LBR-S,ALC
Growth,085TCH-E,ArrowMark Colorado Holdings LLC,W7TQ8P-S,AXGN
Growth,085TCH-E,ArrowMark Colorado Holdings LLC,HKMMXJ-S,JBT
Growth,085TCH-E,ArrowMark Colorado Holdings LLC,LSJ3LH-S,LOPE
Growth,085TCH-E,ArrowMark Colorado Holdings LLC,VB3119-S,NVRO
Growth,05KQS8-E,Artemis Investment Management LLP,W7TQ8P-S,AXGN
Growth,05KQS8-E,Artemis Investment Management LLP,VDPXTQ-S,KMPR
Growth,001L2N-E,Artisan Partners LP,DF3N8D-S,ABMD
Growth,001L2N-E,Artisan Partners LP,W1MZ6C-S,FND
Growth,001L2N-E,Artisan Partners LP,SPBJJ3-S,IT
Growth,001L2N-E,Artisan Partners LP,NULL,NULL
Growth,001L2N-E,Artisan Partners LP,NULL,NULL
Growth,001L2N-E,Artisan Partners LP,NULL,NULL
Growth,002JRV-E,Atlanta Capital Management Co. LLC,PP7H5M-S,AMG
Growth,0024SV-E,"BAMCO, Inc.",W1MZ6C-S,FND
Growth,0024SV-E,"BAMCO, Inc.",SPBJJ3-S,IT
Yield,0024SV-E,"BAMCO, Inc.",G0GGMR-S,MGP
Growth,0024SV-E,"BAMCO, Inc.",JVL3B5-S,WIX
Growth,0D6P2W-E,Bank J. Safra Sarasin AG (Investment Management),MF3LBR-S,ALC
GARP,05KR6B-E,Bank Vontobel AG,MF3LBR-S,ALC
Growth,05SP7S-E,Banque Cantonale Vaudoise (Investment Management),MF3LBR-S,ALC
Growth,001Y83-E,Bessemer Investment Management LLC,QPZXQH-S,DGX
GARP,002HJB-E,BlackRock Advisors LLC,NULL,NULL
Growth,00FBTX-E,Broad Run Investment Management LLC,NULL,NULL
Value,09ZTH9-E,Brown Advisory LLC,TWS419-S,DENN
Growth,09ZTH9-E,Brown Advisory LLC,000000-S,GOOGLE
Growth,09ZTH9-E,Brown Advisory LLC,G147VV-S,HLNE
Growth,09ZTH9-E,Brown Advisory LLC,CC0SQN-S,ILMN
Growth,09ZTH9-E,Brown Advisory LLC,NULL,NULL
Value,05H6R0-E,Burgundy Asset Management Ltd.,QSFJYG-S,WBA
Growth,060K8R-E,Calamos Advisors LLC,D2YQMV-S,FSLR
Value,05HPFF-E,Canada Pension Plan Investment Board,MF3LBR-S,ALC
Growth,05HPFF-E,Canada Pension Plan Investment Board,Q26LHF-S,NTNX
Yield,000D9W-E,Capital Growth Management LP,RRVT3V-S,AMH
Growth,073S3G-E,Capital Research & Management Co. (Global Investors),GM2HHM-S,CW
Growth,073S3G-E,Capital Research & Management Co. (Global Investors),K47Q7W-S,FIVE
Growth,073S3G-E,Capital Research & Management Co. (Global Investors),000000-S,GOOGLE
Growth,073S3G-E,Capital Research & Management Co. (Global Investors),JVBLHM-S,IVZ
Growth,073S3G-E,Capital Research & Management Co. (Global Investors),G0GGMR-S,MGP
Growth,073S3G-E,Capital Research & Management Co. (Global Investors),W9VPHX-S,NOW
Growth,073S3G-E,Capital Research & Management Co. (Global Investors),NULL,NULL
Growth,073S3G-E,Capital Research & Management Co. (Global Investors),NULL,NULL
Growth,073S3G-E,Capital Research & Management Co. (Global Investors),QBWP5F-S,TDG
Growth,073S3G-E,Capital Research & Management Co. (Global Investors),QSFJYG-S,WBA
Growth,0D5G47-E,Capital Research & Management Co. (International Investors),XB6X7T-S,GDDY
Growth,0D5G47-E,Capital Research & Management Co. (International Investors),CC0SQN-S,ILMN
Growth,0D5G47-E,Capital Research & Management Co. (International Investors),NULL,NULL
Growth,0D5G47-E,Capital Research & Management Co. (International Investors),QBWP5F-S,TDG
Growth,0D5G47-E,Capital Research & Management Co. (International Investors),QSFJYG-S,WBA
Growth,06NPXD-E,Capital Research & Management Co. (World Investors),MF3LBR-S,ALC
Growth,06NPXD-E,Capital Research & Management Co. (World Investors),QR4XC8-S,AMAT
Growth,06NPXD-E,Capital Research & Management Co. (World Investors),PB11JK-S,BLK
Growth,06NPXD-E,Capital Research & Management Co. (World Investors),HWZGPH-S,FITB
Growth,06NPXD-E,Capital Research & Management Co. (World Investors),000000-S,GOOGLE
Growth,06NPXD-E,Capital Research & Management Co. (World Investors),CQMWWZ-S,JHG
Growth,06NPXD-E,Capital Research & Management Co. (World Investors),TF5788-S,LM
Growth,06NPXD-E,Capital Research & Management Co. (World Investors),W9VPHX-S,NOW
Growth,06NPXD-E,Capital Research & Management Co. (World Investors),NULL,NULL
Growth,06NPXD-E,Capital Research & Management Co. (World Investors),NULL,NULL
Growth,06NPXD-E,Capital Research & Management Co. (World Investors),K4FYCZ-S,OKTA
Growth,06NPXD-E,Capital Research & Management Co. (World Investors),QSFJYG-S,WBA
Growth,06NPXD-E,Capital Research & Management Co. (World Investors),LP4SHG-S,WCG
Value,001D27-E,Cardinal Capital Management LLC,TWS419-S,DENN
Value,003HTZ-E,Causeway Capital Management LLC,FLFZFF-S,ALK
Value,003HTZ-E,Causeway Capital Management LLC,FT2Z9R-S,CP
Value,003HTZ-E,Causeway Capital Management LLC,K7TC4L-S,GIL
Growth,006VY9-E,Champlain Investment Partners LLC,K4FYCZ-S,OKTA
Growth,006VY9-E,Champlain Investment Partners LLC,PM37VG-S,TSCO
Growth,0FY6LM-E,Chiron Investment Management LLC,TF5788-S,LM
Growth,0FY6LM-E,Chiron Investment Management LLC,G0GGMR-S,MGP
Yield,05H4CW-E,"CI Investments, Inc.",RRVT3V-S,AMH
Yield,05H4CW-E,"CI Investments, Inc.",K7TC4L-S,GIL
Yield,05H4CW-E,"CI Investments, Inc.",NULL,NULL
Growth,002L8H-E,"CIBC Private Wealth Advisors, Inc.",W7TQ8P-S,AXGN
Value,0C88Z6-E,Clarkston Capital Partners LLC,TF5788-S,LM
Growth,06BJ1G-E,ClearBridge Investments LLC,PP7H5M-S,AMG
Value,06BJ1G-E,ClearBridge Investments LLC,RRVT3V-S,AMH
Growth,06BJ1G-E,ClearBridge Investments LLC,JWJK3F-S,DOOR
Growth,06BJ1G-E,ClearBridge Investments LLC,Q26LHF-S,NTNX
Growth,06BJ1G-E,ClearBridge Investments LLC,NULL,NULL
Growth,06BJ1G-E,ClearBridge Investments LLC,NULL,NULL
Growth,06BJ1G-E,ClearBridge Investments LLC,GV451B-S,TWTR
Growth,06BJ1G-E,ClearBridge Investments LLC,JVL3B5-S,WIX
Value,05FRVC-E,ClearBridge LLC,RRVT3V-S,AMH
Yield,09Q5CD-E,Columbia Management Investment Advisers LLC,Q8DPB5-S,AEE
Yield,09Q5CD-E,Columbia Management Investment Advisers LLC,RRVT3V-S,AMH
Growth,09Q5CD-E,Columbia Management Investment Advisers LLC,W7TQ8P-S,AXGN
Yield,09Q5CD-E,Columbia Management Investment Advisers LLC,PB11JK-S,BLK
Value,09Q5CD-E,Columbia Management Investment Advisers LLC,GM2HHM-S,CW
Value,09Q5CD-E,Columbia Management Investment Advisers LLC,N03TRC-S,EIX
Growth,09Q5CD-E,Columbia Management Investment Advisers LLC,000000-S,GOOGLE
Growth,09Q5CD-E,Columbia Management Investment Advisers LLC,CC0SQN-S,ILMN
Value,09Q5CD-E,Columbia Management Investment Advisers LLC,JVBLHM-S,IVZ
Growth,09Q5CD-E,Columbia Management Investment Advisers LLC,W9VPHX-S,NOW
Yield,09Q5CD-E,Columbia Management Investment Advisers LLC,NULL,NULL
Value,09Q5CD-E,Columbia Management Investment Advisers LLC,QSFJYG-S,WBA
Growth,09Q5CD-E,Columbia Management Investment Advisers LLC,JVL3B5-S,WIX
Growth,000YND-E,Columbia Wanger Asset Management LLC,DF3N8D-S,ABMD
Growth,000YND-E,Columbia Wanger Asset Management LLC,W7TQ8P-S,AXGN
Growth,000YND-E,Columbia Wanger Asset Management LLC,GPWJ2X-S,BSIG
Growth,000YND-E,Columbia Wanger Asset Management LLC,L1T1NM-S,COHR
Growth,000YND-E,Columbia Wanger Asset Management LLC,VBDMVT-S,EV
Growth,000YND-E,Columbia Wanger Asset Management LLC,G147VV-S,HLNE
Growth,000YND-E,Columbia Wanger Asset Management LLC,LSJ3LH-S,LOPE
Growth,000YND-E,Columbia Wanger Asset Management LLC,Q26LHF-S,NTNX
Growth,000YND-E,Columbia Wanger Asset Management LLC,NULL,NULL
Growth,000YND-E,Columbia Wanger Asset Management LLC,TKPMNN-S,STAY
Value,001M0W-E,Cooke & Bieler LP,K7TC4L-S,GIL
Value,0H69WG-E,CPP Investment Board Infrastructure,MF3LBR-S,ALC
Value,001Y4H-E,"Dalton, Greiner, Hartman, Maher & Co. LLC",WM44MK-S,CHS
Value,001Y4H-E,"Dalton, Greiner, Hartman, Maher & Co. LLC",TF5788-S,LM
Value,001Y4H-E,"Dalton, Greiner, Hartman, Maher & Co. LLC",NULL,NULL
Value,001Y4H-E,"Dalton, Greiner, Hartman, Maher & Co. LLC",R03BBJ-S,SNBR
Growth,002GYZ-E,"Disciplined Growth Investors, Inc.",H68H4X-S,ALGN
Growth,002GYZ-E,"Disciplined Growth Investors, Inc.",Q67K95-S,JWN
Growth,002GYZ-E,"Disciplined Growth Investors, Inc.",R03BBJ-S,SNBR
Growth,0011M0-E,Dodge & Cox,000000-S,GOOGLE
Value,001XT4-E,"DWS Investment Management Americas, Inc.",TWS419-S,DENN
Growth,001XT4-E,"DWS Investment Management Americas, Inc.",000000-S,GOOGLE
Growth,001PBJ-E,"Eagle Asset Management, Inc.",W7TQ8P-S,AXGN
Growth,001PBJ-E,"Eagle Asset Management, Inc.",L1T1NM-S,COHR
Growth,001PBJ-E,"Eagle Asset Management, Inc.",W1MZ6C-S,FND
Growth,001PBJ-E,"Eagle Asset Management, Inc.",CC0SQN-S,ILMN
Growth,001PBJ-E,"Eagle Asset Management, Inc.",HKMMXJ-S,JBT
Growth,001PBJ-E,"Eagle Asset Management, Inc.",NULL,NULL
Growth,001PBJ-E,"Eagle Asset Management, Inc.",Q0F21S-S,QDEL
Value,002SZ7-E,EARNEST Partners LLC,NULL,NULL
Growth,002BSH-E,Eaton Vance Management,K7TC4L-S,GIL
Growth,002BSH-E,Eaton Vance Management,000000-S,GOOGLE
Yield,002BSH-E,Eaton Vance Management,NULL,NULL
Value,002BSH-E,Eaton Vance Management,NULL,NULL
Value,05Z820-E,Edinburgh Partners Ltd.,MF3LBR-S,ALC
Growth,0080CC-E,Emerald Mutual Fund Advisers Trust,GJYB9J-S,PLCE
Yield,05YQZJ-E,"Epoch Investment Partners, Inc.",Q8DPB5-S,AEE
Growth,05YQZJ-E,"Epoch Investment Partners, Inc.",NULL,NULL
Growth,063HPS-E,"Essex Woodlands Management, Inc.",W7TQ8P-S,AXGN
Growth,05G2J8-E,Eurizon Capital SGR SpA,Q67K95-S,JWN
Growth,06DB7L-E,FIAM LLC,W7TQ8P-S,AXGN
Growth,08756C-E,Fidelity (Canada) Asset Management ULC,R68GCD-S,BLBD
Growth,08756C-E,Fidelity (Canada) Asset Management ULC,FT2Z9R-S,CP
GARP,08756C-E,Fidelity (Canada) Asset Management ULC,MH3BVF-S,CSGS
Growth,08756C-E,Fidelity (Canada) Asset Management ULC,LSJ3LH-S,LOPE
Growth,08756C-E,Fidelity (Canada) Asset Management ULC,NULL,NULL
Growth,000KLZ-E,Fidelity Management & Research Co.,JVHVJK-S,AB
Growth,000KLZ-E,Fidelity Management & Research Co.,DPDLV1-S,ADMS
Value,000KLZ-E,Fidelity Management & Research Co.,Q8DPB5-S,AEE
Growth,000KLZ-E,Fidelity Management & Research Co.,Q8CFZ0-S,BEN
Value,000KLZ-E,Fidelity Management & Research Co.,C6H18K-S,BHGE
Growth,000KLZ-E,Fidelity Management & Research Co.,PB11JK-S,BLK
Growth,000KLZ-E,Fidelity Management & Research Co.,BFS7VZ-S,CFR
Value,000KLZ-E,Fidelity Management & Research Co.,N03TRC-S,EIX
Growth,000KLZ-E,Fidelity Management & Research Co.,W1MZ6C-S,FND
Growth,000KLZ-E,Fidelity Management & Research Co.,XB6X7T-S,GDDY
Growth,000KLZ-E,Fidelity Management & Research Co.,000000-S,GOOGLE
Growth,000KLZ-E,Fidelity Management & Research Co.,CC0SQN-S,ILMN
Value,000KLZ-E,Fidelity Management & Research Co.,JVBLHM-S,IVZ
Growth,000KLZ-E,Fidelity Management & Research Co.,BPDFW5-S,JELD
Growth,000KLZ-E,Fidelity Management & Research Co.,H41KQ7-S,LGCY
Value,000KLZ-E,Fidelity Management & Research Co.,TF5788-S,LM
Growth,000KLZ-E,Fidelity Management & Research Co.,LSJ3LH-S,LOPE
Growth,000KLZ-E,Fidelity Management & Research Co.,Q26LHF-S,NTNX
Value,000KLZ-E,Fidelity Management & Research Co.,NULL,NULL
Growth,000KLZ-E,Fidelity Management & Research Co.,NULL,NULL
Growth,000KLZ-E,Fidelity Management & Research Co.,K4FYCZ-S,OKTA
Value,000KLZ-E,Fidelity Management & Research Co.,SY8P7C-S,PK
Growth,000KLZ-E,Fidelity Management & Research Co.,GJYB9J-S,PLCE
Yield,000KLZ-E,Fidelity Management & Research Co.,H305YV-S,SNH
Growth,000KLZ-E,Fidelity Management & Research Co.,PM37VG-S,TSCO
Growth,000KLZ-E,Fidelity Management & Research Co.,JVL3B5-S,WIX
Growth,002187-E,"Fiduciary Management, Inc.",NULL,NULL
Growth,002187-E,"Fiduciary Management, Inc.",NULL,NULL
Yield,05FWKC-E,FIL Investment Advisors (UK) Ltd.,RRVT3V-S,AMH
Growth,004189-E,First Eagle Investment Management LLC,NULL,NULL
Growth,05XF2G-E,Flossbach von Storch AG,MF3LBR-S,ALC
Value,0D3W7P-E,Foundry Partners LLC (Minnesota),JVHVJK-S,AB
Growth,05F9M2-E,"Franklin Advisers, Inc.",DF3N8D-S,ABMD
Growth,05F9M2-E,"Franklin Advisers, Inc.",FLFZFF-S,ALK
Growth,05F9M2-E,"Franklin Advisers, Inc.",XB6X7T-S,GDDY
Growth,05F9M2-E,"Franklin Advisers, Inc.",000000-S,GOOGLE
Growth,05F9M2-E,"Franklin Advisers, Inc.",CC0SQN-S,ILMN
Growth,05F9M2-E,"Franklin Advisers, Inc.",LSJ3LH-S,LOPE
Growth,05F9M2-E,"Franklin Advisers, Inc.",W9VPHX-S,NOW
Growth,05F9M2-E,"Franklin Advisers, Inc.",Q26LHF-S,NTNX
Yield,05F9M2-E,"Franklin Advisers, Inc.",NULL,NULL
Growth,05F9M2-E,"Franklin Advisers, Inc.",NULL,NULL
Growth,05F9M2-E,"Franklin Advisers, Inc.",NULL,NULL
Growth,05F9M2-E,"Franklin Advisers, Inc.",NULL,NULL
Growth,05F9M2-E,"Franklin Advisers, Inc.",VB3119-S,NVRO
Value,002GZG-E,Franklin Advisory Services LLC,KPM0SY-S,ESL
Value,001MVX-E,Franklin Mutual Advisers LLC,QSFJYG-S,WBA
Growth,007GKK-E,Franklin Templeton Institutional LLC,NULL,NULL
Growth,001ZY1-E,Frontier Capital Management Co. LLC,Q26LHF-S,NTNX
Growth,001ZY1-E,Frontier Capital Management Co. LLC,NULL,NULL
Growth,001ZY1-E,Frontier Capital Management Co. LLC,VB3119-S,NVRO
Value,002H2R-E,"Fuller & Thaler Asset Management, Inc.",CQMWWZ-S,JHG
Value,002H2R-E,"Fuller & Thaler Asset Management, Inc.",CGLVJW-S,TEX
Yield,00577F-E,Gabelli Funds LLC,JVHVJK-S,AB
Yield,00577F-E,Gabelli Funds LLC,TF5788-S,LM
Growth,00577F-E,Gabelli Funds LLC,DRH4ZN-S,PJT
Growth,00577F-E,Gabelli Funds LLC,Q0F21S-S,QDEL
Value,0013BR-E,GIC Pte Ltd. (Investment Management),MF3LBR-S,ALC
Growth,0011MX-E,Glenmede Investment Management LP,JWJK3F-S,DOOR
Yield,00B4HZ-E,Global X Management Co. LLC,H305YV-S,SNH
Broker/Dealer,0DCFD3-E,Goldman Sachs & Co. LLC (Private Banking),LQ7BGY-S,CAMP
Yield,002K0M-E,Goldman Sachs Asset Management LP,JVHVJK-S,AB
Growth,002K0M-E,Goldman Sachs Asset Management LP,DF3N8D-S,ABMD
Value,002K0M-E,Goldman Sachs Asset Management LP,Q8DPB5-S,AEE
Growth,002K0M-E,Goldman Sachs Asset Management LP,QR4XC8-S,AMAT
Value,002K0M-E,Goldman Sachs Asset Management LP,GPWJ2X-S,BSIG
Yield,002K0M-E,Goldman Sachs Asset Management LP,BFS7VZ-S,CFR
Growth,002K0M-E,Goldman Sachs Asset Management LP,QRCTJR-S,CROX
Value,002K0M-E,Goldman Sachs Asset Management LP,GM2HHM-S,CW
Value,002K0M-E,Goldman Sachs Asset Management LP,N03TRC-S,EIX
Value,002K0M-E,Goldman Sachs Asset Management LP,KPM0SY-S,ESL
Value,002K0M-E,Goldman Sachs Asset Management LP,HWZGPH-S,FITB
Growth,002K0M-E,Goldman Sachs Asset Management LP,XB6X7T-S,GDDY
Growth,002K0M-E,Goldman Sachs Asset Management LP,000000-S,GOOGLE
Growth,002K0M-E,Goldman Sachs Asset Management LP,CC0SQN-S,ILMN
Yield,002K0M-E,Goldman Sachs Asset Management LP,JVBLHM-S,IVZ
Growth,002K0M-E,Goldman Sachs Asset Management LP,HKMMXJ-S,JBT
Value,002K0M-E,Goldman Sachs Asset Management LP,VDPXTQ-S,KMPR
Value,002K0M-E,Goldman Sachs Asset Management LP,TF5788-S,LM
Growth,002K0M-E,Goldman Sachs Asset Management LP,W9VPHX-S,NOW
Value,002K0M-E,Goldman Sachs Asset Management LP,NULL,NULL
Value,002K0M-E,Goldman Sachs Asset Management LP,NULL,NULL
