fsym_id,security_name,factset_entity_id,report_date,adj_holding
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000BPX-E,2019-03-31,45416
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000BQ0-E,2019-03-31,1163290
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000BQC-E,2019-03-31,378000
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000BY9-E,2018-09-30,2136
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000CC1-E,2018-12-31,109779
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000CGW-E,2018-12-31,16038
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000CKL-E,2017-09-30,18291
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000CKZ-E,2019-03-31,692357
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000CM9-E,2019-03-31,7432587
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000D7G-E,2019-03-31,367009
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000DRH-E,2019-03-31,113400
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000DST-E,2019-06-30,125
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000F1B-E,2019-03-31,2130
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000FF4-E,2019-03-31,622219
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000FFR-E,2019-03-31,8163
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000HGT-E,2019-03-31,60413
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000HHF-E,2018-03-31,6302
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000HJ9-E,2019-03-31,1090485
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000HPH-E,2019-03-31,274657
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000JND-E,2019-03-31,129365
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000JR0-E,2019-03-31,3208
